p.value	R.squared
AACS	1.90468285983592e-34	0.913425661865875
ABCA7	1.42770063186896e-13	0.776198350272512
ABCC6	8.93534773274524e-14	0.808759678997552
ABCG4	2.64056513825876e-15	0.761170783545486
ABHD3	6.24505554600366e-12	0.77088284426134
ABR	8.8319529560079e-18	0.836860870340572
ACACA	6.51591427061156e-29	0.902258833662745
ACAD10	1.37771286067187e-16	0.809337930273056
ACADL	8.74227536696115e-09	0.732854299934019
ACADM	1.89201909537237e-10	0.725747054065064
ACAP1	6.72997070368225e-12	0.765204619209514
ACAP3	1.38291642327209e-14	0.793579498058142
ACAT1	1.10256523108756e-11	0.730788347524362
ACAT2	1.78861651405144e-16	0.810317490770938
ACCS	3.571141007207e-09	0.725924428320253
ACKR1	5.90583076022882e-10	0.714279409783394
ACLY	1.73918645171915e-19	0.854859508486827
ACO1	4.36226065365541e-25	0.872016136869098
ACO2	2.46741131405359e-23	0.873076905040647
ACOX1	6.69605895781044e-21	0.854430973722409
ACSL1	5.68696829219809e-48	0.924462281226919
ACSM5	3.96424068905682e-14	0.798129938548275
ACSS2	1.27062939227965e-26	0.888128319534322
ACSS3	2.41560305750199e-13	0.757691314252812
ACTG1	7.35774091143016e-10	0.725300146746344
ACTR1A	5.82827298903068e-11	0.740417644227906
ADAL	1.45071081644996e-39	0.918734396986295
ADAM9	2.15372812501654e-18	0.829303704445097
ADAMTS2	2.5097807929569e-20	0.824358892639023
ADAMTS3	4.16310241426587e-13	0.780722770844281
ADCYAP1R1	1.12529721126239e-15	0.766677043855331
ADI1	8.97047595930906e-15	0.806946193067477
ADK	3.75981814714227e-17	0.829722315319015
ADSL	1.72094664061117e-09	0.712803702370325
AGL	1.97912419737514e-12	0.766909560613354
AGPAT1	9.38230445167881e-11	0.700340051654234
AGPAT2	7.32046258802501e-09	0.721143016191223
AHRR	1.49456964706981e-26	0.898422551681553
AHSP	2.99992521946104e-18	0.840293345197946
AIFM1	5.4091333266477e-14	0.791590874336163
AK2	3.67300181476192e-20	0.857610112620554
AK6	2.31204423500771e-10	0.71751006682774
AK7	8.55012212223297e-25	0.890864043598349
AKAP12	2.99839680490357e-08	0.701675017816303
AKR1B1	7.29513936679114e-12	0.77625392084773
AKT2	6.6951589872807e-18	0.832262113873022
ALAD	3.28679539400785e-12	0.778891239823799
ALDH16A1	5.63461903979371e-17	0.817924480920066
ALDH1L1	4.36799636316953e-23	0.853166500122269
ALDH1L2	2.11433683918167e-08	0.759298529945862
ALDH4A1	1.64870065575679e-17	0.842993351028727
ALDH6A1	1.19310665893238e-15	0.809738366627401
ALDOA	6.12302511881651e-14	0.785934768217605
ALG14	1.42617638838745e-10	0.709359973107516
ALG9	4.82576018359868e-13	0.746310708912288
ALKBH4	3.89567432137325e-13	0.7836770331731
ALKBH7	4.18788615820994e-10	0.705595370209735
AMFR	4.7157271695941e-13	0.769175511860665
ANAPC1	1.88168624769845e-16	0.842794105089956
ANAPC16	5.52670387759955e-11	0.763852951513965
ANGPTL4	7.7207597360141e-12	0.728302859326412
ANKRD39	1.01297049892567e-10	0.778013852592447
ANKRD44	1.73922359980589e-10	0.736990162824795
ANKRD46	1.3164897880014e-13	0.808983343551241
ANKRD9	3.54950012035734e-18	0.855558077691829
ANXA6	1.23101699369977e-12	0.776504642006461
AP1B1	7.45607058727218e-13	0.777688490957514
AP2S1	1.71009971488967e-10	0.759641742874378
AP3B2	7.73170986552728e-13	0.74130945598555
APEX1	4.11767847869176e-10	0.719270378131883
APMAP	8.42139213498887e-10	0.717987892288122
APOL6	4.42593993069983e-35	0.911471603754011
APOO	2.56753911083125e-16	0.808088880376212
APPBP2	1.31131169541918e-13	0.785486679701542
APPL1	5.97042929292047e-10	0.718991614871861
APPL2	3.10120261771665e-12	0.78945254025692
ARFGAP2	3.93633480243999e-10	0.717317240492846
ARHGAP31	8.37998100725285e-13	0.770931615057055
ARHGEF40	2.4055568784867e-09	0.728673806431985
ARMC5	4.08387615901807e-08	0.707403921354565
ARNT_CTSK	1.85035544979892e-12	0.759051836021183
ARPC1A	2.56759620025922e-10	0.729784584601432
ARPP19	4.61762074635771e-11	0.771540335635243
ASAH1	9.36274277369168e-13	0.788230540670544
ASIC4	7.50458397680207e-12	0.742619036355894
ASNA1	1.04079853240283e-17	0.833349695191356
ATAD1	6.20667887107215e-09	0.721009318462866
ATF1	1.10340690706216e-16	0.814731890007029
ATF4	2.11207905239317e-12	0.775491054083395
ATF6	2.09575044247909e-13	0.789118396207272
ATL3	3.19618768061862e-11	0.742778680128895
ATP2B2	1.28666646888412e-14	0.784619818760874
ATP5F1A	2.27107009770279e-22	0.875438818649077
ATP5F1B	6.52424091927536e-18	0.84419742663145
ATP5F1C	6.11301243741301e-24	0.873041055447158
ATP5F1D	3.80397700603673e-20	0.858816607585031
